[2023-12-18 09:54:38.530771 INFO   ] utils:print_arguments:14 - ----------- 额外配置参数 -----------
[2023-12-18 09:54:38.530931 INFO   ] utils:print_arguments:16 - configs: configs/resnet_se.yml
[2023-12-18 09:54:38.530996 INFO   ] utils:print_arguments:16 - local_rank: 0
[2023-12-18 09:54:38.531050 INFO   ] utils:print_arguments:16 - pretrained_model: None
[2023-12-18 09:54:38.531101 INFO   ] utils:print_arguments:16 - resume_model: None
[2023-12-18 09:54:38.531151 INFO   ] utils:print_arguments:16 - save_model_path: models/
[2023-12-18 09:54:38.531200 INFO   ] utils:print_arguments:16 - use_gpu: True
[2023-12-18 09:54:38.531250 INFO   ] utils:print_arguments:17 - ------------------------------------------------
[2023-12-18 09:54:38.544520 INFO   ] utils:print_arguments:19 - ----------- 配置文件参数 -----------
[2023-12-18 09:54:38.544636 INFO   ] utils:print_arguments:22 - dataset_conf:
[2023-12-18 09:54:38.544699 INFO   ] utils:print_arguments:25 - 	aug_conf:
[2023-12-18 09:54:38.544756 INFO   ] utils:print_arguments:27 - 		noise_aug_prob: 0.2
[2023-12-18 09:54:38.544808 INFO   ] utils:print_arguments:27 - 		noise_dir: dataset/noise
[2023-12-18 09:54:38.544857 INFO   ] utils:print_arguments:27 - 		speed_perturb: True
[2023-12-18 09:54:38.544906 INFO   ] utils:print_arguments:27 - 		volume_aug_prob: 0.2
[2023-12-18 09:54:38.544956 INFO   ] utils:print_arguments:27 - 		volume_perturb: False
[2023-12-18 09:54:38.545005 INFO   ] utils:print_arguments:25 - 	dataLoader:
[2023-12-18 09:54:38.545057 INFO   ] utils:print_arguments:27 - 		batch_size: 16
[2023-12-18 09:54:38.545106 INFO   ] utils:print_arguments:27 - 		num_workers: 4
[2023-12-18 09:54:38.545157 INFO   ] utils:print_arguments:29 - 	do_vad: False
[2023-12-18 09:54:38.545206 INFO   ] utils:print_arguments:25 - 	eval_conf:
[2023-12-18 09:54:38.545271 INFO   ] utils:print_arguments:27 - 		batch_size: 1
[2023-12-18 09:54:38.545321 INFO   ] utils:print_arguments:27 - 		max_duration: 20
[2023-12-18 09:54:38.545370 INFO   ] utils:print_arguments:29 - 	label_list_path: dataset/label_list.txt
[2023-12-18 09:54:38.545419 INFO   ] utils:print_arguments:29 - 	max_duration: 3
[2023-12-18 09:54:38.545468 INFO   ] utils:print_arguments:29 - 	min_duration: 0.5
[2023-12-18 09:54:38.545517 INFO   ] utils:print_arguments:29 - 	sample_rate: 8000
[2023-12-18 09:54:38.545566 INFO   ] utils:print_arguments:25 - 	spec_aug_args:
[2023-12-18 09:54:38.545617 INFO   ] utils:print_arguments:27 - 		freq_mask_width: [0, 8]
[2023-12-18 09:54:38.545667 INFO   ] utils:print_arguments:27 - 		time_mask_width: [0, 10]
[2023-12-18 09:54:38.545716 INFO   ] utils:print_arguments:29 - 	target_dB: -20
[2023-12-18 09:54:38.545765 INFO   ] utils:print_arguments:29 - 	test_list: dataset/test_list.txt
[2023-12-18 09:54:38.545814 INFO   ] utils:print_arguments:29 - 	train_list: dataset/train_list.txt
[2023-12-18 09:54:38.545861 INFO   ] utils:print_arguments:29 - 	use_dB_normalization: False
[2023-12-18 09:54:38.545909 INFO   ] utils:print_arguments:29 - 	use_spec_aug: True
[2023-12-18 09:54:38.545958 INFO   ] utils:print_arguments:22 - model_conf:
[2023-12-18 09:54:38.546007 INFO   ] utils:print_arguments:29 - 	num_class: None
[2023-12-18 09:54:38.546057 INFO   ] utils:print_arguments:29 - 	pooling_type: TAP
[2023-12-18 09:54:38.546106 INFO   ] utils:print_arguments:22 - optimizer_conf:
[2023-12-18 09:54:38.546157 INFO   ] utils:print_arguments:29 - 	learning_rate: 0.001
[2023-12-18 09:54:38.546206 INFO   ] utils:print_arguments:29 - 	optimizer: Adam
[2023-12-18 09:54:38.546254 INFO   ] utils:print_arguments:29 - 	scheduler: WarmupCosineSchedulerLR
[2023-12-18 09:54:38.546302 INFO   ] utils:print_arguments:25 - 	scheduler_args:
[2023-12-18 09:54:38.546352 INFO   ] utils:print_arguments:27 - 		max_lr: 0.001
[2023-12-18 09:54:38.546403 INFO   ] utils:print_arguments:27 - 		min_lr: 1e-05
[2023-12-18 09:54:38.546452 INFO   ] utils:print_arguments:27 - 		warmup_epoch: 5
[2023-12-18 09:54:38.546501 INFO   ] utils:print_arguments:29 - 	weight_decay: 1e-06
[2023-12-18 09:54:38.546550 INFO   ] utils:print_arguments:22 - preprocess_conf:
[2023-12-18 09:54:38.546605 INFO   ] utils:print_arguments:29 - 	feature_method: Fbank
[2023-12-18 09:54:38.546660 INFO   ] utils:print_arguments:25 - 	method_args:
[2023-12-18 09:54:38.546710 INFO   ] utils:print_arguments:27 - 		num_mel_bins: 24
[2023-12-18 09:54:38.546758 INFO   ] utils:print_arguments:27 - 		sample_frequency: 8000
[2023-12-18 09:54:38.546807 INFO   ] utils:print_arguments:22 - train_conf:
[2023-12-18 09:54:38.546856 INFO   ] utils:print_arguments:29 - 	enable_amp: False
[2023-12-18 09:54:38.546905 INFO   ] utils:print_arguments:29 - 	log_interval: 10
[2023-12-18 09:54:38.546953 INFO   ] utils:print_arguments:29 - 	max_epoch: 200
[2023-12-18 09:54:38.547002 INFO   ] utils:print_arguments:29 - 	use_compile: False
[2023-12-18 09:54:38.547051 INFO   ] utils:print_arguments:31 - use_model: ResNetSE
[2023-12-18 09:54:38.547100 INFO   ] utils:print_arguments:32 - ------------------------------------------------
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNetSE                                 [1, 4]                    --
├─Conv2d: 1-1                            [1, 4, 24, 192]           36
[2023-12-18 10:49:36.990201 INFO   ] trainer:__train_epoch:334 - Train epoch: [136/200], batch: [10/49], loss: 0.01871, accuracy: 0.98750, learning rate: 0.00026288, speed: 62.31 data/sec, eta: 0:13:35
[2023-12-18 10:49:40.117122 INFO   ] trainer:__train_epoch:334 - Train epoch: [136/200], batch: [20/49], loss: 0.05320, accuracy: 0.97500, learning rate: 0.00026146, speed: 51.18 data/sec, eta: 0:16:29
[2023-12-18 10:49:42.829115 INFO   ] trainer:__train_epoch:334 - Train epoch: [136/200], batch: [30/49], loss: 0.01752, accuracy: 0.99375, learning rate: 0.00026004, speed: 59.01 data/sec, eta: 0:14:15
[2023-12-18 10:49:46.011824 INFO   ] trainer:__train_epoch:334 - Train epoch: [136/200], batch: [40/49], loss: 0.00961, accuracy: 1.00000, learning rate: 0.00025863, speed: 50.28 data/sec, eta: 0:16:40
[2023-12-18 10:49:47.743008 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<09:46,  1.32it/s]  1%|▏         | 10/774 [00:00<00:49, 15.37it/s]  3%|▎         | 22/774 [00:00<00:22, 33.94it/s]  4%|▍         | 34/774 [00:01<00:14, 50.76it/s]  6%|▌         | 45/774 [00:01<00:11, 63.24it/s]  7%|▋         | 57/774 [00:01<00:09, 76.00it/s]  9%|▉         | 69/774 [00:01<00:08, 85.71it/s] 10%|█         | 81/774 [00:01<00:07, 93.82it/s] 12%|█▏        | 92/774 [00:01<00:06, 97.71it/s] 13%|█▎        | 103/774 [00:01<00:06, 100.72it/s] 15%|█▍        | 114/774 [00:01<00:06, 102.89it/s] 16%|█▋        | 126/774 [00:01<00:06, 105.78it/s] 18%|█▊        | 137/774 [00:02<00:05, 106.88it/s] 19%|█▉        | 148/774 [00:02<00:06, 103.49it/s] 21%|██        | 159/774 [00:02<00:05, 103.41it/s] 22%|██▏       | 170/774 [00:02<00:05, 100.89it/s] 23%|██▎       | 181/774 [00:02<00:09, 64.75it/s]  25%|██▍       | 190/774 [00:02<00:10, 57.46it/s] 26%|██▌       | 198/774 [00:03<00:13, 41.97it/s] 26%|██▋       | 204/774 [00:03<00:18, 30.89it/s] 27%|██▋       | 209/774 [00:03<00:19, 29.26it/s] 28%|██▊       | 213/774 [00:04<00:20, 26.89it/s] 28%|██▊       | 219/774 [00:04<00:18, 30.43it/s] 29%|██▉       | 223/774 [00:04<00:20, 27.35it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.62it/s] 30%|███       | 236/774 [00:04<00:14, 36.13it/s] 31%|███       | 241/774 [00:04<00:16, 32.00it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.54it/s] 33%|███▎      | 255/774 [00:05<00:13, 39.42it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.68it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.72it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.28it/s] 36%|███▌      | 279/774 [00:05<00:12, 39.26it/s] 37%|███▋      | 285/774 [00:05<00:12, 40.72it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.77it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.09it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.60it/s] 40%|████      | 311/774 [00:06<00:11, 39.95it/s] 41%|████      | 316/774 [00:06<00:11, 39.33it/s] 42%|████▏     | 322/774 [00:06<00:12, 35.15it/s] 42%|████▏     | 328/774 [00:07<00:11, 37.76it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.86it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.77it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.49it/s] 46%|████▋     | 359/774 [00:07<00:09, 46.01it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.54it/s] 48%|████▊     | 371/774 [00:07<00:08, 46.82it/s] 49%|████▊     | 377/774 [00:08<00:09, 40.07it/s] 50%|████▉     | 384/774 [00:08<00:08, 45.90it/s] 50%|█████     | 390/774 [00:08<00:09, 42.06it/s] 51%|█████▏    | 397/774 [00:08<00:08, 46.99it/s] 52%|█████▏    | 403/774 [00:08<00:07, 48.62it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.42it/s] 54%|█████▍    | 419/774 [00:08<00:05, 62.11it/s] 55%|█████▌    | 426/774 [00:09<00:06, 50.89it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.21it/s] 56%|█████▋    | 437/774 [00:09<00:07, 44.11it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.26it/s] 58%|█████▊    | 449/774 [00:09<00:07, 40.86it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.40it/s] 60%|█████▉    | 462/774 [00:09<00:06, 51.25it/s] 60%|██████    | 468/774 [00:10<00:05, 51.53it/s] 61%|██████    | 474/774 [00:10<00:05, 51.78it/s] 62%|██████▏   | 480/774 [00:10<00:06, 47.71it/s] 63%|██████▎   | 487/774 [00:10<00:05, 53.25it/s] 64%|██████▎   | 493/774 [00:10<00:05, 49.79it/s] 64%|██████▍   | 499/774 [00:10<00:07, 39.19it/s] 65%|██████▌   | 504/774 [00:10<00:07, 36.17it/s] 66%|██████▌   | 511/774 [00:11<00:06, 41.93it/s] 67%|██████▋   | 519/774 [00:11<00:05, 49.42it/s] 68%|██████▊   | 525/774 [00:11<00:05, 49.29it/s] 69%|██████▊   | 531/774 [00:11<00:05, 42.40it/s] 69%|██████▉   | 537/774 [00:11<00:05, 45.80it/s] 70%|███████   | 544/774 [00:11<00:04, 51.16it/s] 71%|███████   | 550/774 [00:11<00:04, 53.14it/s] 72%|███████▏  | 556/774 [00:11<00:04, 53.35it/s] 73%|███████▎  | 562/774 [00:12<00:03, 54.92it/s] 74%|███████▎  | 569/774 [00:12<00:03, 53.43it/s] 75%|███████▍  | 577/774 [00:12<00:03, 58.31it/s] 75%|███████▌  | 583/774 [00:12<00:03, 57.61it/s] 76%|███████▌  | 589/774 [00:12<00:03, 57.32it/s] 77%|███████▋  | 595/774 [00:12<00:03, 54.28it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.83it/s] 79%|███████▉  | 610/774 [00:12<00:02, 54.69it/s] 80%|███████▉  | 616/774 [00:12<00:02, 54.35it/s] 80%|████████  | 622/774 [00:13<00:03, 50.08it/s] 81%|████████▏ | 629/774 [00:13<00:03, 43.56it/s] 82%|████████▏ | 637/774 [00:13<00:03, 45.63it/s] 83%|████████▎ | 642/774 [00:13<00:02, 46.30it/s] 84%|████████▍ | 649/774 [00:13<00:02, 48.89it/s] 85%|████████▍ | 655/774 [00:13<00:02, 49.14it/s] 86%|████████▌ | 662/774 [00:13<00:02, 53.45it/s] 86%|████████▋ | 668/774 [00:14<00:02, 52.75it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.73it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.13it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.80it/s] 90%|████████▉ | 696/774 [00:14<00:01, 49.29it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.75it/s] 92%|█████████▏| 710/774 [00:14<00:01, 46.06it/s] 93%|█████████▎| 718/774 [00:15<00:01, 52.78it/s] 94%|█████████▎| 725/774 [00:15<00:00, 56.05it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.27it/s] 95%|█████████▌| 738/774 [00:15<00:00, 56.91it/s] 96%|█████████▌| 744/774 [00:15<00:00, 48.06it/s] 97%|█████████▋| 750/774 [00:15<00:00, 50.83it/s] 98%|█████████▊| 756/774 [00:15<00:00, 40.31it/s] 98%|█████████▊| 762/774 [00:16<00:00, 44.35it/s] 99%|█████████▉| 767/774 [00:16<00:00, 42.21it/s]100%|█████████▉| 772/774 [00:16<00:00, 43.39it/s]100%|██████████| 774/774 [00:16<00:00, 47.43it/s][2023-12-18 10:50:04.064357 INFO   ] trainer:train:402 - Test epoch: 136, time/epoch: 0:00:31.767051, loss: 0.25124, accuracy: 0.93152
[2023-12-18 10:50:04.064649 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 10:50:04.109911 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_136

[2023-12-18 10:50:05.972727 INFO   ] trainer:__train_epoch:334 - Train epoch: [137/200], batch: [0/49], loss: 0.03992, accuracy: 1.00000, learning rate: 0.00025736, speed: 8.59 data/sec, eta: 1:37:20
[2023-12-18 10:50:08.785138 INFO   ] trainer:__train_epoch:334 - Train epoch: [137/200], batch: [10/49], loss: 0.00667, accuracy: 1.00000, learning rate: 0.00025595, speed: 56.90 data/sec, eta: 0:14:38
[2023-12-18 10:50:11.748452 INFO   ] trainer:__train_epoch:334 - Train epoch: [137/200], batch: [20/49], loss: 0.03481, accuracy: 0.99375, learning rate: 0.00025455, speed: 54.00 data/sec, eta: 0:15:23
[2023-12-18 10:50:14.133676 INFO   ] trainer:__train_epoch:334 - Train epoch: [137/200], batch: [30/49], loss: 0.03727, accuracy: 0.98125, learning rate: 0.00025314, speed: 67.09 data/sec, eta: 0:12:20
[2023-12-18 10:50:16.586450 INFO   ] trainer:__train_epoch:334 - Train epoch: [137/200], batch: [40/49], loss: 0.01155, accuracy: 0.99375, learning rate: 0.00025174, speed: 65.24 data/sec, eta: 0:12:39
[2023-12-18 10:50:19.140024 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<09:40,  1.33it/s]  2%|▏         | 12/774 [00:00<00:40, 18.69it/s]  3%|▎         | 23/774 [00:00<00:21, 35.38it/s]  4%|▍         | 34/774 [00:01<00:14, 50.33it/s]  6%|▌         | 45/774 [00:01<00:11, 63.32it/s]  7%|▋         | 57/774 [00:01<00:09, 74.81it/s]  9%|▉         | 69/774 [00:01<00:08, 85.08it/s] 10%|█         | 81/774 [00:01<00:07, 93.15it/s] 12%|█▏        | 94/774 [00:01<00:06, 99.82it/s] 14%|█▎        | 106/774 [00:01<00:06, 102.00it/s] 15%|█▌        | 118/774 [00:01<00:06, 104.53it/s] 17%|█▋        | 130/774 [00:01<00:05, 107.41it/s] 18%|█▊        | 142/774 [00:02<00:06, 104.45it/s] 20%|█▉        | 153/774 [00:02<00:05, 104.64it/s] 21%|██        | 164/774 [00:02<00:05, 103.99it/s] 23%|██▎       | 175/774 [00:02<00:06, 92.04it/s]  24%|██▍       | 185/774 [00:02<00:09, 62.11it/s] 25%|██▍       | 193/774 [00:02<00:11, 50.00it/s] 26%|██▌       | 200/774 [00:03<00:16, 35.17it/s] 26%|██▋       | 205/774 [00:03<00:17, 32.41it/s] 27%|██▋       | 210/774 [00:03<00:18, 30.21it/s] 28%|██▊       | 214/774 [00:03<00:20, 27.51it/s] 28%|██▊       | 219/774 [00:04<00:18, 29.73it/s] 29%|██▉       | 223/774 [00:04<00:20, 26.69it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.13it/s] 30%|███       | 236/774 [00:04<00:15, 35.77it/s] 31%|███       | 240/774 [00:04<00:17, 30.46it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.69it/s] 33%|███▎      | 255/774 [00:05<00:13, 39.78it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.55it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.71it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.16it/s] 36%|███▌      | 279/774 [00:05<00:13, 38.03it/s] 37%|███▋      | 285/774 [00:05<00:11, 40.95it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.72it/s] 38%|███▊      | 297/774 [00:06<00:11, 41.48it/s] 39%|███▉      | 302/774 [00:06<00:13, 34.95it/s] 40%|███▉      | 307/774 [00:06<00:12, 36.15it/s] 40%|████      | 312/774 [00:06<00:12, 36.27it/s] 41%|████▏     | 320/774 [00:06<00:10, 41.89it/s] 42%|████▏     | 325/774 [00:07<00:11, 38.41it/s] 43%|████▎     | 329/774 [00:07<00:12, 36.23it/s] 44%|████▎     | 337/774 [00:07<00:10, 42.69it/s] 45%|████▍     | 347/774 [00:07<00:08, 53.14it/s] 46%|████▌     | 353/774 [00:07<00:08, 48.44it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.22it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.24it/s] 48%|████▊     | 371/774 [00:07<00:08, 46.18it/s] 49%|████▊     | 377/774 [00:08<00:09, 39.80it/s] 50%|████▉     | 384/774 [00:08<00:08, 45.81it/s] 50%|█████     | 390/774 [00:08<00:09, 41.70it/s] 51%|█████▏    | 397/774 [00:08<00:08, 46.76it/s] 52%|█████▏    | 403/774 [00:08<00:07, 48.28it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.22it/s] 54%|█████▍    | 419/774 [00:08<00:05, 62.10it/s] 55%|█████▌    | 426/774 [00:09<00:06, 50.78it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.10it/s] 56%|█████▋    | 437/774 [00:09<00:07, 44.14it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.10it/s] 58%|█████▊    | 449/774 [00:09<00:07, 40.64it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.22it/s] 60%|█████▉    | 462/774 [00:09<00:06, 50.93it/s] 60%|██████    | 468/774 [00:10<00:05, 51.36it/s] 61%|██████    | 474/774 [00:10<00:05, 51.45it/s] 62%|██████▏   | 480/774 [00:10<00:06, 47.46it/s] 63%|██████▎   | 488/774 [00:10<00:06, 47.28it/s] 64%|██████▍   | 495/774 [00:10<00:06, 41.22it/s] 65%|██████▍   | 502/774 [00:10<00:05, 47.08it/s] 66%|██████▌   | 508/774 [00:10<00:06, 41.08it/s] 67%|██████▋   | 515/774 [00:11<00:05, 44.93it/s] 68%|██████▊   | 523/774 [00:11<00:04, 51.14it/s] 68%|██████▊   | 529/774 [00:11<00:04, 49.79it/s] 69%|██████▉   | 535/774 [00:11<00:05, 40.64it/s] 70%|███████   | 543/774 [00:11<00:04, 48.57it/s] 71%|███████   | 549/774 [00:11<00:04, 50.97it/s] 72%|███████▏  | 555/774 [00:11<00:04, 51.49it/s] 72%|███████▏  | 561/774 [00:12<00:03, 53.56it/s] 73%|███████▎  | 568/774 [00:12<00:03, 57.66it/s] 74%|███████▍  | 576/774 [00:12<00:03, 63.09it/s] 75%|███████▌  | 583/774 [00:12<00:03, 55.91it/s] 76%|███████▌  | 589/774 [00:12<00:03, 56.15it/s] 77%|███████▋  | 595/774 [00:12<00:03, 53.46it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.54it/s] 79%|███████▊  | 609/774 [00:12<00:03, 52.60it/s] 79%|███████▉  | 615/774 [00:12<00:03, 52.83it/s] 80%|████████  | 621/774 [00:13<00:03, 49.41it/s] 81%|████████▏ | 629/774 [00:13<00:03, 44.46it/s] 82%|████████▏ | 637/774 [00:13<00:02, 46.30it/s] 83%|████████▎ | 642/774 [00:13<00:02, 46.76it/s] 84%|████████▍ | 649/774 [00:13<00:02, 49.11it/s] 85%|████████▍ | 655/774 [00:13<00:02, 49.40it/s] 86%|████████▌ | 662/774 [00:13<00:02, 53.62it/s] 86%|████████▋ | 668/774 [00:14<00:01, 53.15it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.75it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.21it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.81it/s] 90%|████████▉ | 696/774 [00:14<00:01, 49.16it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.73it/s] 92%|█████████▏| 710/774 [00:14<00:01, 46.01it/s] 93%|█████████▎| 718/774 [00:15<00:01, 52.75it/s] 94%|█████████▎| 724/774 [00:15<00:00, 54.46it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.42it/s] 95%|█████████▌| 738/774 [00:15<00:00, 57.16it/s] 96%|█████████▌| 744/774 [00:15<00:00, 47.46it/s] 97%|█████████▋| 751/774 [00:15<00:00, 48.02it/s] 98%|█████████▊| 757/774 [00:15<00:00, 41.87it/s] 99%|█████████▊| 763/774 [00:16<00:00, 45.63it/s] 99%|█████████▉| 768/774 [00:16<00:00, 39.13it/s]100%|██████████| 774/774 [00:16<00:00, 47.35it/s][2023-12-18 10:50:35.490124 INFO   ] trainer:train:402 - Test epoch: 137, time/epoch: 0:00:31.379940, loss: 0.19417, accuracy: 0.94444
[2023-12-18 10:50:35.490400 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 10:50:35.538073 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_137

[2023-12-18 10:50:37.640954 INFO   ] trainer:__train_epoch:334 - Train epoch: [138/200], batch: [0/49], loss: 0.00641, accuracy: 1.00000, learning rate: 0.00025049, speed: 7.61 data/sec, eta: 1:48:10
[2023-12-18 10:50:40.016319 INFO   ] trainer:__train_epoch:334 - Train epoch: [138/200], batch: [10/49], loss: 0.01079, accuracy: 1.00000, learning rate: 0.00024909, speed: 67.37 data/sec, eta: 0:12:10
[2023-12-18 10:50:42.965580 INFO   ] trainer:__train_epoch:334 - Train epoch: [138/200], batch: [20/49], loss: 0.02051, accuracy: 0.99375, learning rate: 0.00024770, speed: 54.26 data/sec, eta: 0:15:04
[2023-12-18 10:50:46.046748 INFO   ] trainer:__train_epoch:334 - Train epoch: [138/200], batch: [30/49], loss: 0.01980, accuracy: 0.98750, learning rate: 0.00024631, speed: 51.94 data/sec, eta: 0:15:41
[2023-12-18 10:50:48.398530 INFO   ] trainer:__train_epoch:334 - Train epoch: [138/200], batch: [40/49], loss: 0.02490, accuracy: 0.99375, learning rate: 0.00024492, speed: 68.05 data/sec, eta: 0:11:56
[2023-12-18 10:50:50.668937 INFO   ] trainer:train:400 - ======================================================================
